[info]  Matrix size 512x512x1
+--------------------------------------+
| NPU version: 1.1                     |
| MP-NPU clock frequency: 1267 MHz     |
| H clock frequency: 1800 MHz          |
| NPU column count: 8                  |
| NPU row count: 6                     |
| NPU core Info:                       |
| --Row count: 4                       |
| --Row start: 2                       |
| --DMA channel count: 2               |
| --Lock count: 16                     |
| --Event reg count: 4                 |
| NPU mem Info:                        |
| --Row count: 1                       |
| --Row start: 1                       |
| --DMA channel count: 6               |
| --Lock count: 64                     |
| --Event reg count: 6                 |
| NPU shim Info:                       |
| --Row count: 1                       |
| --Row start: 0                       |
| --DMA channel count: 2               |
| --Lock count: 16                     |
| --Event reg count: 4                 |
+--------------------------------------+
Listing kernels: (Total: 2)
Instruction 0: build/insts/mvm_i8.txt
Instruction 1: build/insts/mvm_i8.txt.redundant
Listing xclbins: (Total: 1)
Xclbin 0 at address: 0x63f267fbd790
+------------------------------------------------------------------------------+
|    0 | 06040100 | NPU information                                            |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
|      |          | --Lock acquire id: 0                                       |
+------------------------------------------------------------------------------+
|   16 | 00000081 | DDR patch, OP count: 1                                     |
|   17 | 00000030 | Operation size: 12                                         |
|   18 | 00000000 | Useless                                                    |
|   19 | 00000000 | Useless                                                    |
|   20 | 00000000 | Useless                                                    |
|   21 | 00000000 | Useless                                                    |
|   22 | 0001d044 | BD register address                                        |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 2                                                 |
|   23 | 00000000 | Useless                                                    |
|   24 | 00000001 | Argument index: 1                                          |
|   25 | 00000000 | Useless                                                    |
|   26 | 00000000 | Argument offset (Bytes): 0                                 |
|   27 | 00000000 | Useless                                                    |
+------------------------------------------------------------------------------+
|   28 | 00000000 | Queue write, OP count: 2                                   |
|   29 | 00000000 | Useless                                                    |
|   30 | 0001d21c | --MM2S                                                     |
|      |          | --Channel: 1                                               |
|   31 | 00000000 | Useless                                                    |
|   32 | 00030002 | --Repeat count: 3                                          |
|      |          | --Issue token: 0                                           |
|      |          | --BD ID: 2                                                 |
|   33 | 00000018 | OP size: 6                                                 |
+------------------------------------------------------------------------------+
|   34 | 00000001 | DMA block write, OP count: 3                               |
|   35 | 00000000 | Useless                                                    |
|   36 | 0001d020 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 1                                                 |
|   37 | 00000030 | Operation size: 12                                         |
|   38 | 00004000 | --Buffer length: 16K                                       |
|   39 | 00000000 | --Buffer offset: 0                                         |
|   40 | 00000000 | Packet disabled                                            |
|   41 | 02000000 | --D0 size, stride: 32, 1                                   |
|   42 | c800007f | --D1 size, stride: 128, 128                                |
|   43 | 0000001f | --D2 stride: 32                                            |
|      |          | --Inferred D2 size: 4                                      |
|   44 | 00303fff | --Iteration size: 4                                        |
|      |          | --Iteration stride: 16K                                    |
|   45 | 02000000 | --Next BD ID: 0                                            |
|      |          | --Valid BD: 1                                              |
|      |          | --Lock relative value: 128                                 |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
|      |          | --Lock acquire id: 0                                       |
+------------------------------------------------------------------------------+
|   46 | 00000081 | DDR patch, OP count: 4                                     |
|   47 | 00000030 | Operation size: 12                                         |
|   48 | 00000000 | Useless                                                    |
|   49 | 00000000 | Useless                                                    |
|   50 | 00000000 | Useless                                                    |
|   51 | 00000000 | Useless                                                    |
|   52 | 0001d024 | BD register address                                        |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 1                                                 |
|   53 | 00000000 | Useless                                                    |
|   54 | 00000000 | Argument index: 0                                          |
|   55 | 00000000 | Useless                                                    |
|   56 | 00000000 | Argument offset (Bytes): 0                                 |
|   57 | 00000000 | Useless                                                    |
+------------------------------------------------------------------------------+
|   58 | 00000000 | Queue write, OP count: 5                                   |
|   59 | 00000000 | Useless                                                    |
|   60 | 0001d214 | --MM2S                                                     |
|      |          | --Channel: 0                                               |
|   61 | 00000000 | Useless                                                    |
|   62 | 00030001 | --Repeat count: 3                                          |
|      |          | --Issue token: 0                                           |
|      |          | --BD ID: 1                                                 |
|   63 | 00000018 | OP size: 6                                                 |
+------------------------------------------------------------------------------+
|   64 | 00000001 | DMA block write, OP count: 6                               |
|   65 | 00000000 | Useless                                                    |
|   66 | 0001d000 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 0                                                 |
|   67 | 00000030 | Operation size: 12                                         |
|   68 | 00000200 | --Buffer length: 512                                       |
|   69 | 00000000 | --Buffer offset: 0                                         |
|   70 | 00000000 | Packet disabled                                            |
|   71 | 08000000 | --D0 size, stride: 128, 1                                  |
|   72 | c040007f | --D1 size, stride: 4, 128                                  |
|   73 | 00000000 | --D2 stride: 1                                             |
|      |          | --Inferred D2 size: 1                                      |
|   74 | 00000000 | --Iteration size: 1                                        |
|      |          | --Iteration stride: 1                                      |
|   75 | 02000000 | --Next BD ID: 0                                            |
|      |          | --Valid BD: 1                                              |
|      |          | --Lock relative value: 128                                 |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
|      |          | --Lock acquire id: 0                                       |
+------------------------------------------------------------------------------+
|   76 | 00000081 | DDR patch, OP count: 7                                     |
|   77 | 00000030 | Operation size: 12                                         |
|   78 | 00000000 | Useless                                                    |
|   79 | 00000000 | Useless                                                    |
|   80 | 00000000 | Useless                                                    |
|   81 | 00000000 | Useless                                                    |
|   82 | 0001d004 | BD register address                                        |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 0                                                 |
|   83 | 00000000 | Useless                                                    |
|   84 | 00000002 | Argument index: 2                                          |
|   85 | 00000000 | Useless                                                    |
|   86 | 00000000 | Argument offset (Bytes): 0                                 |
|   87 | 00000000 | Useless                                                    |
+------------------------------------------------------------------------------+
|   88 | 00000003 | Issue token, OP count: 8                                   |
|   89 | 00000000 | Useless                                                    |
|   90 | 0001d200 | --S2MM                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Channel: 0                                               |
|   91 | 00000000 | Always 0                                                   |
|   92 | 00000f00 | Controller packet ID: 15                                   |
|   93 | 00000f00 | Mask                                                       |
|   94 | 0000001c | OP size: 7                                                 |
+------------------------------------------------------------------------------+
|   95 | 00000000 | Queue write, OP count: 9                                   |
|   96 | 00000000 | Useless                                                    |
|   97 | 0001d204 | --S2MM                                                     |
|      |          | --Channel: 0                                               |
|   98 | 00000000 | Useless                                                    |
|   99 | 80000000 | --Repeat count: 0                                          |
|      |          | --Issue token: 1                                           |
|      |          | --BD ID: 0                                                 |
|  100 | 00000018 | OP size: 6                                                 |
+------------------------------------------------------------------------------+
|  101 | 00000080 | Wait sync, OP count: 10                                    |
|  102 | 00000010 | --Operation size: 16                                       |
|  103 | 00000000 | --Location: (row: 0, col: 0)                               |
|      |          | --S2MM                                                     |
|  104 | 00010100 | --Channel: 0                                               |
+------------------------------------------------------------------------------+
